535530635aefb0555ba4351f	149
5d170abbc3b82d2ca527b409	66
5d178f2c35678a26633c3bff	155
5d197f6647e7d46f98d78309	4
5d19be93231caf73e46ccc12	133
5d19cb1bf558224b10ed6352	15
5d1b00a20d62613f9e7f76f3	22
5d1b46faed852961cae43e78	8
5d1c1f12c794de7b30320ba6	77
5d1c260af02c727e3c3d0c61	7
5d1c3deb8efcc17404a476fd	430
5d1c8ce7d9ebfb1a55989de8	30
5d1cbf16231caf5ee5f61593	246
5d1db3c0e2b5cc0f74e091af	46
5d1ea4a4c3467e6294d1ad0c	8
5d1f255bd91ac0648c8c7079	48
5d204f0cb51e547d5b3153cd	22
5d22a5c3b1ae313fdb4801da	144
5d22bc01b1f60206f29d77e1	98
5d2407e66e8e037b4dd9fad3	199
5d2432e4e991b724c8327597	88
5d24618d5b4a6c625d6e931a	40
5d2477487a074501b0cb6438	28
5d2509a8b67b3f36849121a7	24
5d26a954b93be477634336ab	1
5d27f983780e69046e93254c	38
5d2823d9afa40277f9dcd92d	19
5d282b01d750b778c045c9f1	26
5d299060d270a82a82344c01	6
5d29bc2e05b01018762aaea8	60
5d29bc2ed35393550e31d6f3	23
5d2bf4ce06f96e2cd64772d4	136
5d2c298f71a914273558a31e	171
5d2c36f4010ae87eef758d55	2
5d2d31d4c15e48540153300a	30
5d2d3c9ed5c6b00249163289	2
5d2d40ad6044b50685483ae7	23
5d2d750dc7bd0127fe8cc50e	106
5d2d7c75d7bd6303731a556f	19
5d2e8fa433d723444547a0e3	34
5d2eb8028c9c606b3e2f99cc	10
5d2ee72ad0c3c6130e8e15e8	54
5d2fca68d4465c17e6206de7	16
5d2fd5a9af7a0c5b21369a05	20
5d2fe4d55cdae96941f5a9bd	63
5d3009fcff0f8e20ef73d344	622
5d300e5c0152ba058f2cb07f	8
5d30353626e12b6a5c2b44f6	124
5d3120c92435742c362a09ec	28
5d31263826b71f67aa5618c9	127
5d3127cd4d7c340fd86ad244	160
5d31f9a0a2b39074d5732b4e	25
5d32ae381e56691d7722e2c2	213
5d32ae384c901a2f6263384d	76
5d332bbdc15e48119789c2ae	301
5d35305c24357406456ff507	14
5d3591931958cd77befe429b	1
5d367739407a226495aa2470	62
5d369a1866c3c46a8212c172	39
5d3b25b59416e5223a1e30c1	152
5d3d64184aa4784e026ef969	128
5d3eba3f20e552131d7dcb40	5
5d3fa6df99a3f92b0a400e46	184
5d3fbb7edf9945238a3e858e	7
5d401a46387b8d36d665b17b	78
5d4105bcde7d5d3b599eaa26	180
5d410e4a11512c51311ad3d3	72
5d42a8479ef2d22e268e050a	21
5d42ab33e2f3da0f1d959b01	54
5d43cfe54fa3e47d9280ef5d	67
5d47999b2445d31e05451436	45
5d48e96858129b44c0324f90	71
5d48ec8f6b0dcd5cb0c6265b	21
5d4925eb8972ff23164bbd2a	15
5d4930a022fd6c0c10d9b8e3	20
5d4a77d84aec0d1e81e8ddd8	46
5d4bb45c3ff22e4754d51846	185
5d4e1c578d4d082786c90cc8	135
5d4fb2a715168b6ba86ad354	23
5d51228a93da464d5b2995fd	27
5d51315fe72c993296b63061	51
5d523b41dc07526635f3ae75	138
5d52b1d7314eb61030644375	31
5d550011680f557c89bb4406	33
5d5531bfde263a630dedc093	6
5d569982a4c254518f4e3f33	56
5d57803644554b1b9200275f	4
5d58daef3159a812b05933d2	16
5d59083aa5fa243bcd2b45e3	137
5d5a4895a5d03a4088690b06	5
5d5a9a582084e238605c2d99	0
5d5bb89494613054c04a2e21	8
5d5bc86a32cc57482a4b9d5a	194
5d5bdbeb59a0f0065186c860	98
5d5d038d99df1e17cc9313cf	16
5d5d0f8768a6ac6756e3d21e	36
5d5df4f9ab3178058cbd5906	15
5d5e5ca35cd08f2a40b53f48	9
5d5f49662c026a13234062e7	21
5d5fadc99febd9356cbc52ee	185
5d63a7dfa9c84677ea42887f	11
5d66eb53d2bde654e2b948de	148
5d67944867b2c57d6f358338	24
5d688e832a3d8d5ba95c15c1	48
5d68bd0b1b88a17f1aebbc8b	13
5d69df6c8b2a8b61e7b3eb0c	26
5d6a0d55976cd02993e43250	19
5d6e5c9b045a156519de6483	59
5d6f980190bd5f5694d25a6d	68
5d7886997bf8ef73a437287a	314
5d78933775c1735981cf4c25	4
5d78eb19cc404c03393c83b5	10
5d79d8dc6607933421ffa6a4	26
5d806ae97c339c307264cf76	70
5d806bcf77593b45bd7cff78	20
5d80989a9abb1f75b86fb8ce	20
5d82f19340367911da1b9ee7	18
5d82f2852a8c735a7daa3e55	72
5d832e8bdfe9c5124cb98bd2	10
5d8d8f2e0c400f2f97671e30	28
5d9077c6e6119333db096ce2	10
5d93f4284385140973836ddf	19
5d9addc41a7798259e7a705b	4
5d9cbb8cf401a262dbc2f81c	158
5d9d842eb20dc815d33f5749	255
5da04c1f5949a226113006f1	15
5da42681410d480fbb13c9db	4
5da7e257dca002097b158dfc	27
5da95c1665eaf90d411b3bd0	20
5dafd1e7e580730831a8a64c	89
5db013aa7b620c0e7346ebf6	33
5db021827fee081001a82fc0	10
5db12c316a6f680a03dba43d	30
5db3bb3bede8100679c50fb7	34
5db3eae4119b010a435fa932	77
5db82c194989970842830ee5	21
5db8fcb8805c6a02fb6dcc29	171
5dbcfa073bab3307315950fc	60
5dbfe72d66169243db6635df	6
5dc188b6e2abd414a2bcb144	82
5dc23f82bcc20f001e5a73e0	2
5dc3800976a1ec057a02a047	320
5dc3b1f9896ffb0bdbd02d76	66
5dc4488112f5e91a9d4bb52e	65
5dc51020f73ea90d48c68531	15
5dc935a53c6ea501005741ce	5
5dcbbed0de3a61037b6f1ef7	24
5dce171a4ce6af254aee6a13	5
5dd00194ea9f8e175c5561a9	24
5dd372bed0d2f061a0c6fdea	12
5dd39d1da55d5466dc560252	91
5dd4b6c20f11f57cf9ad97d8	153
5dd624d86c7b2c9de52362af	81
5dd62bc4971b429f13c186b8	53
5dd795fa0f11f7c2e48f2091	33
5dd8ab8a786d6703c7ec8a69	18
5dd900306a7d4f0c672f6e30	264
5dde06cf1a6aa6391f0da3fc	19
5dde07c651fe4539f9c3ee70	11
5ddf65d292bf935981e0eaa7	2
5ddf85feb3118e5ced0b8cf4	4
5de079e771151e6e9e85ee05	299
5de0bdcce07f9e75fdfc8da1	108
5de220d892bf939443e0eaf6	10
5de22bd604954c94ec9b6c99	7
5de8c7d46beed03182792ce7	5
5dea1d9cec016f062ce8aab1	15
5def361cdcbcd1028120322d	7
5def3c02b8bdac0102daa099	37
5df1d0a2c7f18f0857cc1798	83
5df1d0d196708b08bd77de84	28
5df1d9818b8232096b1f153b	10
5df1ecfd5ae3500bbf3ba4d4	0
5df202bb707508021388614a	36
5df2576d68963c1660471f9a	23
5df49c4732950d0102838a00	4
5df58b3dfcc85c5bf78552eb	10
5df77ce97ad7980a900781e0	62
5df9c78eb66d8b0afed110c4	29
5dfd9633ddee91057e0018d2	20
5e0450861f26761e566fee35	19
5e04554af2db2e0211989d36	7
5e047ffa271ecb01ce39ae76	17
5e0481bf1705212493a2f8e5	2
5e06d16908979a191fe33031	56
5e09ebecdc02a90154dc6bf0	13
5e0ac4a79691cb6cc1fa7323	6
5e0ae5ebc2efb76ccf0a3391	61
5e0eb9a3ce94460127984053	26
5e1056784fff5f26e6f1745d	11
5e12c01191235958ecdd6285	12
5e12e142f1166c04c1948efb	88
5e142bd2ffb8db76f604cfc7	252
5e142dee04c3e579e89576a3	15
5e1441859fe5367b00bb3b54	69
5e16bf595457ab0a563485ea	107
5e16bfe7dbbd26008904fe6e	20
5e16cb87e6dd7c03be24b28a	18
5e180dab29a9690a38a1748f	23
5e1847af3336f40fccedf031	10
5e1bd84750f8cd462a20b05b	52
5e1bd924d7be4445acfa8c6d	10
5e1c35b8fcc85c5446a0a8af	2
5e1e7173813e9901fe03beb9	2
5e1eae0d2823cf0ad7d20358	11
5e21311e2e434806022e2d5f	6
5e227b0fca2543070a2e1734	44
5e26fc417db45b12adcdffef	16
5e3684770ee1810ee4160d27	8
5e37c1ea08b64727ff894b5d	47
5e3901a8aaccd401e2a2d699	20
5e39049345452705aa173fda	28
5e3a58fbab71890480516a09	1
5e3baa8d8f7db5003fb33026	2
5e3bc68087e8cb10820b3161	10
5e3e1e80659f9c012d05e35c	2
5e3e5bf39052fe07808a7adc	4
5e3e5d332c3e1f0734f6740a	7
5e3e69f009a91d0893974dab	81
5e3ec653022fe610e3dc5b72	5
5e3fa5ca9c4021248d4e1c37	0
5e40f1398d75d64239efbb87	112
5e40f1f893ca5f428e2471d3	11
5e423fd2cfe75d335f1cb59f	0
5e426615a4662e4a214c6371	2
5e4267d60640954a435e64f5	5
5e44564413b8939de2f0a0f8	8
5e44d17582959024a050bae7	32
5e4501d384935740a8a9a4c3	16
5e4501ec336e3e324049e199	4
5e46bea2659a6838000f1255	13
5e478ea274ebb43c45f5615d	52
5e47d0ff641421625f0c94ca	1
5e4a4b252ce2e5cac8cb6364	0
5e4b795796159b77894f2afd	4
5e4b7be804e312785914c0c8	48
5e4ce8cc2ce2e50680cee732	19
5e4de7c0fca4bd0c7f6e62a6	44
5e4e29ed8753cc326396fbec	28
5e4e9219fcc85c44b0757483	14
5e50d4805cb11404c0659096	7
5e5389135c21a2d11ef9b8e9	7
5e53ed365c21a20c1bf9b8cb	15
5e54bf2ed1ef373d3ad6d1d9	0
5e54d231288c854858653a3c	15
5e5723c6f14e531668fe93c6	44
5e573e6360f35b2661fff9dc	26
5e5769e751a8041e0224208f	0
5e5772c54870984470202a63	14
5e5783f3ef63054df23adcd9	8
5e58c7425692c749b5631d44	8
5e59c5f9bd11e71903d79ec3	4
5e59d0872190531f19135384	59
5e59fbad67b3390255c23751	16
5e5b7192cf4480c25cbc626c	3
5e5ca8e862cb8f75896ae172	17
5e5cae2fa25ca51880cf47ef	5
5e5cb06e8ac7c478f8cc2cb5	135
5e5e09065b03ef0b420f333f	1
5e5f507c931bd44190563aa1	15
5e5f5289a950c34147f0d94b	67
5e5f56ea3dbe9d00474f503f	52
5e6079792389e6a7ef176eed	11
5e609362ecbd0cb7bd4314da	7
5e60961c7ba7dc614091b57f	4
5e6098d6aefd8aba77d88f6b	10
5e609a827dc79ebbd3899c0b	42
5e60a7a59c6112c4c01a2ded	17
5e60cf863cc066db7c05eeba	6
5e60eee21ed938ec8c3da0af	7
5e65bf0988c42d5a40179cb4	9
5e65d0ea5dc348884032a14e	8
5e65e7ac35af31b8b719aa13	53
5e65f92959cd5fc3e2ebf080	10
5e65fa41b12772c309bcf9fe	7
5e660d44ed8e33cf98d36f99	24
5e661829f862cad5bb9a224f	9
5e663f65b12772eb50bcf938	2
5e670a1bfdfc802659966971	7
5e683f1cee70ce1cf4a91d2a	20
5e6861a9ee70ce3101a91d44	26
5e68654e4d9d67070047a61b	8
5e686ca2d57c632500ba6543	18
5e686ce3e1cc2837f55f4401	10
5e687ba49f25130c8ef07f36	7
5e6881d5e045550e433acc50	27
5e6885a8835b431211cdcd46	20
5e6896fefcbdc64ff96f9935	42
5e689c86003bf60050ae0be1	28
5e68ffbbe97f758d0698e049	0
5e69cad1c01db73c10b938e7	1
5e6a049b22948f5de207447e	13
5e6b0d747962cf365c8085dc	6
5e6b2dfdc8a3db48b223b701	11
5e6bbe2bb683599ccbb78637	23
5e6f1aa7c182c5b14b486f9d	4
5e6f1f18eb32d0b52d76cdbf	8
5e6f1fb7fe4a5bb4b8bf36e5	3
5e6f204282e6d6b567d051d7	12
5e702eb03aa1f42076ffabc9	12
5e70535be2608d353af85716	65
5e707d59ad58d64d89a54409	14
5e70ba09e3d51e1002f7cf8e	0
5e71b033d9b4ac3bfee4274f	10
5e71e299eb0f3b5a3af7c35f	83
5e74326f3ae3412b2f7d9f42	7
5e743eded2656b046017c719	10
5e7482a975c1d92dea899a18	55
5e74be96034d613d42b52dfe	8
5e751f3a15c57e874f677e6d	1
5e75a726fd65bb1d871a71cc	23
5e75b2e213e56742f2907368	67
5e76bdc3e92186db5697bf62	7
5e76d7f0370e9deae7cadf87	10
5e782fc60185361b7bee805f	5
5e7843348935f4bcaf684605	2
5e799a568b59163b8a9d2c21	0
5e79a626daa3f125000815ad	2
5e79a719493d722c8e4fcd4d	2
5e7adc5458a95b3323a3c6eb	1
5e7c870cedbc005e005014b3	5
5e7d7a3e796e353360f42fc7	13
5e7d9629e8192e00463aa6d5	21
5e7d9bee6732e31740797e15	37
5e7d9c4eb880a0477d8103cb	1
5e7dc8a4c2e8ef49007d2dd9	24
5e7dcf204fb94d0505f3af99	27
5e7e0c35e27371898f419f5d	3
5e7ed12eb0bce72e808fd175	46
5e7ed4fb7a1e3137c5ad14ff	4
5e7ee69fa9d2ef00550fedaf	2
5e7ee6ba87a9e742d6894fdc	30
5e7ef0c5014a212b80a7b19e	1
5e7f13c2bd7ab15d52e9b5f9	32
5e807b83a887540e4049dd31	6
5e815f84532ff786c0d6190a	61
5e81acbde187530740f207c6	18
5e82bd24239e991c07f02bf7	1
5e82c05c9d1cec1dfa9bf0fd	13
5e8436c3c510a227405a1f1b	4
5e843aabcde5b602e21d1e83	8
5e857321f53c3d2d8f25e7ed	1
5e8695172124351e6192bcf5	12
5e86c211d22ae539102d25c7	6
5e8aae44079d800040436ad9	2
5e8c22c6e4ca5f4a4e5b2bbe	19
5e8c600e60f3076f85bf2d73	1
5e8d606bda3e443b5e67bc29	95
5e8d78b38a5fed4a5a026712	28
5e8d7d681db40e4c921cc994	5
5e8d7de13fe07502b8f48c70	7
5e8dd27d5318e78013eafd40	2
5e8dfd148e760f97b76f09a5	4
5e8eb0f1ac17f03b1d4c585d	2
5e8eb174fcc85c4b2f970769	21
5e8ebf2eac17f043654c58d7	42
5e8ec06f45ca8b343769e77c	7
5e8f0165e815903d022a3c7c	13
5e90074a5dd4013b350b81e4	0
5e902948fac97a32c1e5e38e	4
5e913de867b78002c07d5ff9	18
5e913f130d3e282f24260292	26
5e9141ec67b78030f67d01f8	30
5e915982ab90d13f12c58c1d	1
5e915fc33b3c4742cfd78b63	2
5e9167baf5ad2a474363ebaf	9
5e916d950e061621c062ac52	4
5e91713952bdf84d21150eaa	9
5e9189606123795b1d5b60ab	17
5e93d2215a3eed0c80ed2e56	20
5e93d60ebc5446aedde50c50	3
5e93d7cf79bded3d40385b54	2
5e93d87e2e87d8b154dd238e	6
5e93ffb081f3830154bf3585	4
5e940265ea3640c9ca0353aa	10
5e943811e6cd6f1680c64414	138
5e946e7e5a19660b52733c7e	2
5e951bd77e3ea319cb8c4d83	6
5e951eb4c7783d0a9a876292	0
5e951ed83843b713841430e1	9
5e9536095c9c5306813b3bbc	3
5e95381c6072db2941108f3f	4
5e9544e52c07571a03ec85a8	9
5e956110d55c740fe1578225	8
5e9570e2d4af000dc41b1a9a	13
5e958754a9136f26ddb12929	4
5e9587727e435f174603150e	0
5e95cf4cce38972f9c579599	6
5e967c5fb8172805c0956fd3	1
5e9692898a10221b310986c9	4
5e9693535690ff1a49098d4f	18
5e9699a819be191f54278a18	14
5e96a75c5ccddf1c40dfcb9d	5
5e97129b6ee2a91a8067702e	4
5e974f0241bfa80828e9c0da	2
5e97e0c7cb3cec329c7b4e98	2
5e97f85b737a610159cf5efa	1
5e97fdc8a558b636a9f4b239	4
5e98015614b1cf44d90910da	4
5e9810834500da4e8d0c2376	38
5e9915ef9fae4f26f32f15df	36
5e9932cab3eafb25c00ba79f	9
5e99436f9ce56d2f8a145788	4
5e9a74e447f7d92c8db8d14b	0
5e9aa6027ef81b1d830b6e11	3
5e9acdb9faf87d3f938dbbe6	10
5e9ae51d43d6a96e303acdb0	10
5e9afadf98c04211c179fcf4	1
5e9bf36aecb3b56809e83a36	7
5e9d251ec741acb9f508e014	0
5e9d28099fb1a6c87938eb06	5
5e9d34befcc85c593db92d5c	8
5e9d3df803ee35376979fe40	1
5e9d3f0bad02980482682c4e	0
5e9d476c03df0b35e16bc678	0
5e9d55038d475a01721c1c7f	3
5e9da39dc737cf255eddd4bf	24
5e9dad8cbc19c300417e1733	0
5e9e512979c77d0abfe12ef2	2
5e9e714ed8ffeb004ec08270	2
5e9e8180ec24302643422eff	5
5e9e82ea36d82c2330c1b363	8
5e9e876d27f2102a8979c8ee	4
5e9e8c496f15e20742bd4172	4
5e9e96da6c4bc104801ae477	7
5e9e9f8aca869939b544a886	2
5e9ea0052f7e421781e951fa	6
5e9ea540e0c1023c4fd978db	9
5e9ea7ba3a27db3e80bb7b6e	4
5e9ea82f6171be39047899cd	53
5e9eba2f1a0bf408fef8b837	4
5e9ee02987ac3b0f75279756	2
5e9fa7c9898d87003f5891cd	2
5e9fa7de39682a0043ab7898	4
5e9fcb1b93ebc013c8dc9f18	3
5e9fe3edda7e8a20bf1975ff	0
5e9ff3e48b0b220dc5fe08b5	14
5e9ff9f8627b2e2e6531fb85	5
5e9fff5de4df1d32ef2ca70c	5
5ea0f2a654446407c111b622	22
5ea0f7839341bb1d6e41ec51	1
5ea10e2c617580260d55310a	2
5ea11302c2d31f2d6f622bd2	10
5ea1161798c3202180fa1293	14
5ea11b7fdb5ebf040c8e489d	32
5ea11f79e2a3123494955d83	1
5ea139e452f5470ac02279e2	0
5ea13adaa3cf3440f5d1605d	10
5ea16697e791c05f2a5d0c6a	9
5ea1a307f5df8f1f851fda62	15
5ea252f345b33212c1012e5e	3
5ea27636bea0a409031ae82f	0
5ea27927a561041cc3fe56e3	10
5ea27e10bea0a402811af6a8	2
5ea28758278192466d0427dc	40
5ea2877224b9643185e52b58	4
5ea3b3944119761a2b014de7	2
5ea3b3e93b0e9b0ef3af91c3	3
5ea3b5bfa92d6c0442cd4b03	6
5ea3bfe9b95fdb06c2c5b88f	2
5ea3d34c7e458d258289cdfe	13
5ea3ec32cf46550c2ee011e8	2
5ea5128b91b00685e5fe387d	1
5ea67bbe87683f3ad5bc83f3	6
5ea69521f5e1e65a3c70faa8	0
5ea6bb4678212d0c01c3476a	10
5ea7929004129921f6ec8786	1
5ea79fc6579d081c80f57b08	3
5ea7a6f6191e142dee990e0f	3
5ea7cdb941b27544b4f4694c	0
5ea7e2d999ecf941204c42ee	2
5ea7e2d9d113700dcbc76b82	1
5ea8cfb44e671a04ca0e5b79	14
5ea8dcee238ae108c8a57aa1	20
5ea8f08300a7ca1e25baf3e1	2
5ea8f0eb3f8a650a4227f717	0
5ea90d795a7b8a3ab73de10d	0
5ea90eed651012211b49959b	29
5ea913d8fde32e396ebfea19	0
5ea914e163d59930cccc879c	2
5ea918a65f8ba830fee3a94f	21
5ea91e4d29b81241e1d43b27	0
5eaa4aead761a603014a1d64	33
5eaa52eb9438b830d970731d	10
5eaa52ee64c7a230fe403a64	6
5eaa6872e868273dd4f538d2	29
5eaa6d9c8d99eb3ec06709f4	36
5eaa6e36fa62c322bb57f78d	14
5eaa763bf2a4023bc0f6f600	11
5eaa763d431fea1e04e210ea	65
5eaa972cf7d1965858d7b664	3
5eaaece39229fd6f744473dc	8
5eab54c831a9e205b05e6e84	13
5eab895777f05602e0f36f12	12
5eaba913c039171aeb0732f8	4
5eacf4bd2f2def0238b0aec6	1
5eaf98de05a9b4014db48b90	2
5eafa3137a265f22445c1482	0
5eafcf8a1f07813cd5404b52	0
5eb0b91db0d5d210fe8ac2ff	6
5eb0c05c8418d0155e62ab7b	0
5eb0d6ce8924cd08428a902a	0
5eb0d8b4423db02317031a34	10
5eb0db681c4b1c25486d2e7e	6
5eb0f23c904507255ca6530c	0
5eb0f505ff79823411767eca	11
5eb10406591f883c59a1dcb4	3
5eb10d32f12bf74120b0fd1e	4
5eb207e9beadef0479cd7271	0
5eb2218fbeadef13bbcd71ad	2
5eb24bea7fc03e380f0509a1	5
5eb24d0fd8da132dfb97ee79	0
5eb24e953a4167257cc30700	3
5eb252858a2fcf27fbd81ece	2
5eb282013b3dda03d08d5f6d	3
5eb29d33ae52d33440407949	3
5eb38309fa6f111ca122bed4	6
5eb3937c9dd6ca23dcb12315	0
5eb399f9f7086c24de6a958c	2
5eb3a12911440f2634f0dbb3	1
5eb3aec324c46f21c224b844	0
5eb4dcebdaa4b90940076979	3
5eb4dd169263020a42be1a88	0
5eb4dd1bba09581b242c01b0	0
5eb4dfbb1284d61c96c43bad	2
5eb4e78900cf4a1f5b5d0fe1	2
5eb4ebb47cac1223a5749cc2	0
5eb4ee2c48db4b0f42240401	32
5eb4f323b67a8d189a8f8380	0
5eb5265fc98433438c3a5775	3
5eb5268448db4b2032243489	0
5eb619fb040a7f1fc2bbe3d0	3
5eb639aaab882b0f466bf02e	17
5eb63e65f98a3634f4d430b3	0
5eb64eca0c8dbe3dfc55c400	0
5eb650f019701819801f42b2	5
5eb658630aac0c435be0b210	19
5eb6c6c98dfb8862c52ae331	5
5eb763e728a61a40806afbff	18
5eb7863e696078086baec0ab	3
5eb8a1d594d1e31702a4ef7c	0
5eb8b430e015797901090ac0	0
5eb8d93dbd495919c2a0feb6	20
5eb8f74fad8d1085b5bac034	0
5eb95cc7802266bb4675b6d5	2
5eb96af6de96f304f1437bc0	0
5eba05b08c884a0bddd0ad96	6
5eba14a6aa66533dc41f2ae3	2
5eba1a18d61f0344e17fae3c	2
5eba2544300b031bc24ff8f6	5
5eba352573d6765d88b36bdc	6
5eba38a9d0c9a464e4490d20	2
5eba5b1c29367c77b5c0eb35	0
5eba6ecb9a9e129fb97b5dfd	0
5ebb6a3db1e97c2d2d60101f	13
5ebb6e21224e2e1e5929be1a	2
5ebb83bfb3eb1c26cc6f048b	6
5ebb8a4dc5b72c3e982ec9c1	0
5ebb9faea86f7a4d86e2f6fb	18
5ebbd192c1b69c3de34286cc	12
5ebcdff977dea63a3bbc4e5d	46
5ebd015540cd2c3a8953cecb	4
5ebe0ead593b960eb1c82d0b	15
5ebe0ff82d407f12e15d8b69	0
5ebe24ca1c5e1d1d5306a00b	1
5ebe5359c88200382515760f	38
5ebe625c3cdb6c40b7b9231e	0
5ebf4728ed59bb08322ca81a	15
5ebf573c45f8f02b2539663b	4
5ebf5819ebac372b070b0e70	4
5ebf9b2a6e0bd84bbf5edb18	6
5ebfb735c9354d2da2efa220	4
5ebff6d34a4cf4438dba5d80	0
5ec118ec7b4679d720f8de1d	0
5ec1e63f7abee20ab93c68f2	0
5ec1ed21f4cb0a320a390bca	0
5ec1fcc3674f2550b841f3f2	1
5ec23bea8bef5b2d1d994b95	0
5ec37404c1831f02b79b7cd9	1
5ec3740fa7ed5d2fbc7460a5	0
5ec3838095806b23bae8412b	6
5ec39565bb9e684ea7371e7c	0
5ec49a2f9b4280aee762a72d	0
5ec49d527d7044ccfa3f1c04	6
5ec4bf87c2112615ba1c66d4	2
5ec4cea618f3b9c71fc3c49f	1
5ec4d24b21c01ee2d6dfb50e	4
5ec4d25fa7ed5dd27f74ad31	1
5ec5cf37cd3da70de19c3f18	2
5ec5e362dfb6fa1a150123b5	1
5ec5e902610fbb0cb0ab6da2	2
5ec5ef713c5b5f21ae984f89	14
5ec5fba4a6e08e12f03e460e	0
5ec61961f80b97293e308e3b	0
5ec62572edb716031c1256f3	1
5ec645bafd107a02279c8c54	0
5ec773b5967eb036b2c2e668	2
5ec782e0a323520050bd869b	3
5ec899f21043f127b20955af	3
5ecb231abbaf9c260ba413ea	1
5ecb27f2a746691048f27232	4
5ecb610b60d793319e3a06a0	0
5ecb7059fb408fea401d255e	8
5ecb7e7bdc30f61965688c68	2
5ecb7f7dc76c3c99918909f0	2
5ecc7c381d9d7640d5507759	2
5ecc8472fe429946b009900e	8
5ecc88113630a4376e694457	1
5eccd22b4497b86fd48f16b4	2
5ece1b9e57fd6f3ea96f0b26	12
5ecf5d30e9f82b433471be88	0
5ed0a8c8ada718467c37424f	4
5ed0b14ac170044ba20d1b17	1
5ed1b644b1e34008ce012d4b	2
5ed1d078d8841a194fb87630	3
5ed1d07c3577612ab0072657	0
5ed1d24d5aaa9c285e15cd64	3
5ed213d6342ca33d87fe2ea4	4
5ed34320dd296c304cb25970	1
5ed3bc0f48c418059f206943	0
5ed49b78c445ee6481e1d100	7
5ed49e6cbddbc879074ce8db	0
5ed5c0afc832f62b8cfb21cb	1
5ed5f7ccdfed1b4b1ac785c7	8
5ed6032d69876d3e38e34bcc	1
5ed70273653d316c5a04335b	1
5ed703113547ebad907edbc0	2
5ed868776a5a342472182986	0
5ed89213b14bb80600d2468a	3
5ed8983fb83b7828822ad26a	0
5ed89a314342ce2530775c08	0
5ed8b757c840df324c7796aa	0
5ed8ea0b974ab76e85fb3459	1
5ed9af39e06ea614ef1afb59	0
5ed9bcfdaaa2b81d9c991b83	4
5ed9de39b6befd33de8dd908	0
5ed9df5dd6223e34697f9024	6
5ed9e4ba8ab15d0b4b04e50b	4
5eda07ab0e295c2097c36590	0
5edb2db0fcc85c2e12014395	0
5edefbd61eb25e17fedf9b8e	0
5edf0766194c971ec3ac4b9e	0
5edf07e70b313014b48a7450	4
5edf1267c771c4255ceee25d	0
5edf1268a464d32423613a5e	0
5edf2bba26a6cf0388a44aad	0
5edf3082e066d71501a40c73	0
5ee3257cb3c7be38e3ec7c74	0
5ee46c69e9523b10591b0dca	1
5ee47535e0fdab19513772a7	0
5ee4880dad418021a27e3dea	1
5ee717cbcb636e7b8b597fc3	1
5ee8875404718a4bba2d6348	0
5ee8d64229e09b123f9e9aa7	2
5eeb1da8eeb02e10154792a6	1
5eec6643d6854068e20df558	0
5eec894c4625d53252ad6e09	0
5eedd34f85d8a51957774703	2
5eeef4c4066647a9388a8ac2	0
5ef0ef11f30aba4e22166d4b	0
5ef2c54482e1e6221ffc7de9	0
5ef2f90ca888ba40baf3bd16	0
5ef702023a91ac0176d698e6	1
5ef858a0d41d4c085fb829e6	0
5ef9a1091df14e8f41dca4fa	1
5efc475047f98d45ef7fa1f2	0
5f0025c325561d2a49b8f58c	0
5f046ac0980447385a1a28e4	0
